==== START logs for container keda-operator-metrics-apiserver of pod kube-system/keda-operator-metrics-apiserver-6b7c5864b9-f7n22 ====
I0724 16:13:55.275342       1 welcome.go:34] "msg"="Starting metrics server" "logger"="keda_metrics_adapter"
I0724 16:13:55.275485       1 welcome.go:35] "msg"="KEDA Version: main" "logger"="keda_metrics_adapter"
I0724 16:13:55.275505       1 welcome.go:36] "msg"="Git Commit: " "logger"="keda_metrics_adapter"
I0724 16:13:55.275650       1 welcome.go:37] "msg"="Go Version: go1.24.1 X:systemcrypto" "logger"="keda_metrics_adapter"
I0724 16:13:55.275661       1 welcome.go:38] "msg"="Go OS/Arch: linux/amd64" "logger"="keda_metrics_adapter"
I0724 16:13:55.275721       1 welcome.go:39] "msg"="Running on Kubernetes 1.32" "logger"="keda_metrics_adapter" "version"={"major":"1","minor":"32","gitVersion":"v1.32.5","gitCommit":"9894294ef13a5b32803e3ca2c0d620a088cc84d1","gitTreeState":"clean","buildDate":"2025-05-21T16:17:25Z","goVersion":"go1.23.8","compiler":"gc","platform":"linux/amd64"}
I0724 16:13:55.275734       1 welcome.go:43] "msg"="WARNING: KEDA main hasn't been tested on Kubernetes v1.32.5" "logger"="keda_metrics_adapter"
I0724 16:13:55.275810       1 welcome.go:44] "msg"="You can check recommended versions on https://keda.sh" "logger"="keda_metrics_adapter"
I0724 16:13:55.276095       1 maxprocs.go:31] "msg"="maxprocs: Updating GOMAXPROCS=1: determined from CPU quota" "logger"="keda_metrics_adapter"
I0724 16:13:55.276581       1 main.go:111] "msg"="Connecting Metrics Service gRPC client to the server" "address"="keda-operator.kube-system.svc.cluster.local:9666" "logger"="keda_metrics_adapter"
I0724 16:13:55.297382       1 provider.go:56] "msg"="starting" "logger"="keda_metrics_adapter.provider"
I0724 16:13:55.297437       1 main.go:272] "msg"="starting adapter..." "logger"="keda_metrics_adapter"
I0724 16:13:55.297523       1 client.go:103] "msg"="Waiting for establishing a gRPC connection to KEDA Metrics Server" "logger"="keda_metrics_adapter.provider"
I0724 16:13:55.315867       1 main.go:184] "msg"="starting /metrics server endpoint" "logger"="keda_metrics_adapter"
W0724 16:13:55.337689       1 logging.go:55] [core] [Channel #1 SubChannel #2]grpc: addrConn.createTransport failed to connect to {Addr: "10.0.165.174:9666", ServerName: "keda-operator.kube-system.svc.cluster.local:9666", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.0.165.174:9666: connect: connection refused"
I0724 16:13:55.513629       1 secure_serving.go:213] Serving securely on [::]:6443
I0724 16:13:55.513689       1 requestheader_controller.go:172] Starting RequestHeaderAuthRequestController
I0724 16:13:55.513710       1 shared_informer.go:313] Waiting for caches to sync for RequestHeaderAuthRequestController
I0724 16:13:55.513742       1 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/certs/tls.crt::/certs/tls.key"
